DAtu	gaRa	upagraha	lakAra	puruza	vacanam	rUpam
paW	BvAdi	parasmEpada	law	praTama	eka	paWati
paW	BvAdi	parasmEpada	law	praTama	dvi	paWataH
paW	BvAdi	parasmEpada	law	praTama	bahu	paWanti
paW	BvAdi	parasmEpada	law	maDyama	eka	paWasi
paW	BvAdi	parasmEpada	law	maDyama	dvi	paWaTaH
paW	BvAdi	parasmEpada	law	maDyama	bahu	paWaTa
paW	BvAdi	parasmEpada	law	uttama	eka	paWAmi
paW	BvAdi	parasmEpada	law	uttama	dvi	paWAvaH
paW	BvAdi	parasmEpada	law	uttama	bahu	paWAmaH
paW	BvAdi	parasmEpada	low	praTama	eka	paWatu
paW	BvAdi	parasmEpada	low	praTama	dvi	paWatAm
paW	BvAdi	parasmEpada	low	praTama	bahu	paWantu
paW	BvAdi	parasmEpada	low	maDyama	eka	paWa
paW	BvAdi	parasmEpada	low	maDyama	dvi	paWatam
paW	BvAdi	parasmEpada	low	maDyama	bahu	paWata
paW	BvAdi	parasmEpada	low	uttama	eka	paWAni
paW	BvAdi	parasmEpada	low	uttama	dvi	paWAva
paW	BvAdi	parasmEpada	low	uttama	bahu	paWAma
paW	BvAdi	parasmEpada	laN	praTama	eka	apaWat
paW	BvAdi	parasmEpada	laN	praTama	dvi	apaWatAm
paW	BvAdi	parasmEpada	laN	praTama	bahu	apaWan
paW	BvAdi	parasmEpada	laN	maDyama	eka	apaWaH
paW	BvAdi	parasmEpada	laN	maDyama	dvi	apaWatam
paW	BvAdi	parasmEpada	laN	maDyama	bahu	apaWata
paW	BvAdi	parasmEpada	laN	uttama	eka	apaWam
paW	BvAdi	parasmEpada	laN	uttama	dvi	apaWAva
paW	BvAdi	parasmEpada	laN	uttama	bahu	apaWAma
paW	BvAdi	parasmEpada	viDiliN	praTama	eka	paWet
paW	BvAdi	parasmEpada	viDiliN	praTama	dvi	paWetAm
paW	BvAdi	parasmEpada	viDiliN	praTama	bahu	paWeyuH
paW	BvAdi	parasmEpada	viDiliN	maDyama	eka	paWeH
paW	BvAdi	parasmEpada	viDiliN	maDyama	dvi	paWetam
paW	BvAdi	parasmEpada	viDiliN	maDyama	bahu	paWeta
paW	BvAdi	parasmEpada	viDiliN	uttama	eka	paWeyam
paW	BvAdi	parasmEpada	viDiliN	uttama	dvi	paWeva
paW	BvAdi	parasmEpada	viDiliN	uttama	bahu	paWema
paW	BvAdi	parasmEpada	lfw	praTama	eka	paWizyati
paW	BvAdi	parasmEpada	lfw	praTama	dvi	paWizyataH
paW	BvAdi	parasmEpada	lfw	praTama	bahu	paWizyanti
paW	BvAdi	parasmEpada	lfw	maDyama	eka	paWizyasi
paW	BvAdi	parasmEpada	lfw	maDyama	dvi	paWizyaTaH
paW	BvAdi	parasmEpada	lfw	maDyama	bahu	paWizyaTa
paW	BvAdi	parasmEpada	lfw	uttama	eka	paWizyAmi
paW	BvAdi	parasmEpada	lfw	uttama	dvi	paWizyAvaH
paW	BvAdi	parasmEpada	lfw	uttama	bahu	paWizyAmaH
paW	BvAdi	parasmEpada	luw	praTama	eka	paWitA
paW	BvAdi	parasmEpada	luw	praTama	dvi	paWitArO
paW	BvAdi	parasmEpada	luw	praTama	bahu	paWitAraH
paW	BvAdi	parasmEpada	luw	maDyama	eka	paWitAsi
paW	BvAdi	parasmEpada	luw	maDyama	dvi	paWatAsTaH
paW	BvAdi	parasmEpada	luw	maDyama	bahu	paWitAsTa
paW	BvAdi	parasmEpada	luw	uttama	eka	paWitAsmi
paW	BvAdi	parasmEpada	luw	uttama	dvi	paWitAsvaH
paW	BvAdi	parasmEpada	luw	uttama	bahu	paWitAsmaH
paW	BvAdi	parasmEpada	ASIrliN	praTama	eka	paWyAt
paW	BvAdi	parasmEpada	ASIrliN	praTama	dvi	paWyAstAm
paW	BvAdi	parasmEpada	ASIrliN	praTama	bahu	paWyAsuH
paW	BvAdi	parasmEpada	ASIrliN	maDyama	eka	paWyAH
paW	BvAdi	parasmEpada	ASIrliN	maDyama	dvi	paWyAstam
paW	BvAdi	parasmEpada	ASIrliN	maDyama	bahu	paWyAsta
paW	BvAdi	parasmEpada	ASIrliN	uttama	eka	paWyAsam
paW	BvAdi	parasmEpada	ASIrliN	uttama	dvi	paWyAsva
paW	BvAdi	parasmEpada	ASIrliN	uttama	bahu	paWyAsma
paW	BvAdi	parasmEpada	lfN	praTama	eka	apaWizyat
paW	BvAdi	parasmEpada	lfN	praTama	dvi	apaWizyatAm
paW	BvAdi	parasmEpada	lfN	praTama	bahu	apaWizyan
