संस्कृत-शब्दरूपाणि- विभक्तिं वचनं चाश्रित्य विभागः																										
पुंलिङ्गम् - एकवचनम्	अ	इ 	उ	ऋ	ऐ	ओ	औ	च्	ज्	त्	द्	ध्	न्	श्	स्	ह्	तृच्	अत्	इन्	वत्	मत्	वस्	ईयस्	आ	ई	ऊ
	राम	हरि	गुरु	पितृ	रै	गो	ग्लौ	पयोमुच्	वणिज्	मरुत्	सुहृत्	बुध्	आत्मन् 	तादृश्	चन्द्रमस्	अनडुह्	कर्तृ	भवत्	करिन्	भगवत्	धीमत्	विद्वस्	श्रेयस्	विश्वपा	ग्रामणी	स्वभू
प्रथमाविभक्तिः	रामः	हरिः	गुरुः	पिता	राः	गौः	ग्लौः	पयोमुक्	वणिक्	मरुत्	सुहृत्	भुत्	आत्मा	तादृक्	चन्द्रमाः	अनड्वान्	कर्ता	भवान्	करी	भगवान्	धीमान्	विद्वान्	श्रेयान्	विश्वपाः	ग्रामणीः	स्वभूः
द्वितीयाविभक्तिः	रामम्	हरिम्	गुरुम्	पितरम्	रायम्	गाम्	ग्लावम्	पयोमुचम्	वणिजम्	मरुतम्	सुहृदम्	बुधम्	आत्मानम्	तादृशम्	चन्द्रमसम्	अनड्वाहम्	कर्तारम्	भवन्तम्	करिणम्	भगवन्तम्	धीमन्तम्	विद्वांसम्	श्रेयांसम्	विश्वपाम्	ग्रामण्यम्	स्वभुवम्
तृतीयाविभक्तिः	रामेण	हरिणा	गुरुणा	पित्रा	राया	गवा	ग्लावा	पयोमुचा	वणिजा	मरुता	सुहृदा	बुधा	आत्मना	तादृशा	चन्द्रमसा	अनडुहा	कर्त्रा	भवता	करिणा	भगवता	धीमता	विदुषा	श्रेयसा	विश्वपा	ग्रामण्या	स्वभुवा
चतुर्थीविभक्तिः	रामाय	हरये	गुरवे	पित्रे	रायै	गवे	ग्लावे	पयोमुचे	वणिजे	मरुते	सुहृदे	बुधे	आत्मने	तादृशे	चन्द्रमसे	अनडुहे	कर्त्रे	भवते	करिणे	भगवते	धीमते	विदुषे	श्रेयसे	विश्वपे	ग्रामण्ये	स्वभुवे
पञ्चमीविभक्तिः	रामात्	हरेः	गुरोः	पितुः	रायः	गोः	ग्लावः	पयोमुचः	वणिजः	मरुतः	सुहृदः	बुधः	आत्मनः	तादृशः	चन्द्रमसः	अनडुहः	कर्तुः	भवतः	करिणः	भगवतः	धीमतः	विदुषः	श्रेयसः	विश्वपः	ग्रामण्यः	स्वभुवः
षष्ठीविभक्तिः	रामस्य	हरेः	गुरोः	पितुः	रायः	गोः	ग्लावः	पयोमुचः	वणिजः	मरुतः	सुहृदः	बुधः	आत्मनः	तादृशः	चन्द्रमसः	अनडुहः	कर्तुः	भवतः	करिणः	भगवतः	धीमतः	विदुषः	श्रेयसः	विश्वपः	ग्रामण्यः	स्वभुवः
सप्तमीविभक्तिः	रामे	हरौ	गुरौ	पितरि	रायि	गवि	ग्लावि	पयोमुचि	वणिजि	मरुति	सुहृदि	बुधि	आत्मनि	तादृशि	चन्द्रमसि	अनडुहि	कर्तरि	भवति	करिणि	भगवति	धीमति	विदुषि	श्रेयसि	विश्वपि	ग्रामण्याम्	स्वभुवि
सम्बोधनप्रथमाविभक्तिः	राम	हरे	गुरो	पितः	राः	गौः	ग्लौः	पयोमुक्	वणिक्	मरुत्	सुहृत्	भुत्	आत्मन् 	तादृक्	चन्द्रमः	अनडुवन्	कर्तः	भवन्	करिन्	भगवन्	धीमन्	विद्वन्	श्रेयन्	विश्वपाः	ग्रामणीः	स्वभूः
																										
पुंलिङ्गम् - द्विवचनम्	अ	इ 	उ	ऋ	ऐ	ओ	औ	च्	ज्	त्	द्	ध्	न्	श्	स्	ह्	तृच्	अत्	इन्	वत्	मत्	वस्	ईयस्	आ	ई	ऊ
	राम	हरि	गुरु	पितृ	रै	गो	ग्लौ	पयोमुच्	वणिज्	मरुत्	सुहृत्	बुध्	आत्मन् 	तादृश्	चन्द्रमस्	अनडुह्	कर्तृ	भवत्	करिन्	भगवत्	धीमत्	विद्वस्	श्रेयस्	विश्वपा	ग्रामणी	स्वभू
प्रथमाविभक्तिः	रामौ	हरी	गुरू	पितरौ	रायौ	गावौ	ग्लावौ	पयोमुचौ	वणिजौ	मरुतौ	सुहृदौ	बुधौ	आत्मानौ	तादृशौ	चन्द्रमसौ	अनड्वाहौ	कर्तारौ	भवन्तौ	करिणौ	भगवन्तौ	धीमन्तौ	विद्वांसौ	श्रेयांसौ	विश्वपौ	ग्रामण्यौ	स्वभुवौ
द्वितीयाविभक्तिः	रामौ	हरी	गुरू	पितरौ	रायौ	गावौ	ग्लावौ	पयोमुचौ	वणिजौ	मरुतौ	सुहृदौ	बुधौ	आत्मानौ	तादृशौ	चन्द्रमसौ	अनड्वाहौ	कर्तारौ	भवन्तौ	करिणौ	भगवन्तौ	धीमन्तौ	विद्वांसौ	श्रेयांसौ	विश्वपौ	ग्रामण्यौ	स्वभुवौ
